project,title,startedAt,publishedAt,release_duration,created_pull_requests,merged_pull_requests,released_pull_requests,sum_submitted_pr_churn,practice
serverless/serverless,sf-core@4.32.0,2026-01-27 21:03:38,2026-02-12 18:27:01,15,0,0,0,,CI
serverless/serverless,sf-core@4.31.2,2026-01-27 17:44:25,2026-01-27 21:03:37,0,0,0,0,,CI
serverless/serverless,sf-core@4.31.1,2026-01-15 16:21:14,2026-01-27 17:44:24,12,0,0,0,,CI
serverless/serverless,sf-core@4.31.0,2026-01-08 20:11:06,2026-01-15 16:21:13,6,0,0,0,,CI
serverless/serverless,sf-core@4.30.0,2026-01-02 23:49:48,2026-01-08 20:11:05,5,0,0,0,,CI
serverless/serverless,sf-core@4.29.4,2025-12-29 23:44:39,2026-01-02 23:49:47,4,0,0,0,,CI
serverless/serverless,sf-core@4.29.3,2025-12-17 18:49:19,2025-12-29 23:44:38,12,0,0,0,,CI
serverless/serverless,v4.29.0,2025-12-11 20:12:58,2025-12-17 18:49:18,5,0,0,0,,CI
serverless/serverless,v4.28.0,2025-12-08 15:35:34,2025-12-11 20:12:57,3,0,0,0,,CI
serverless/serverless,v4.27.1,2025-12-03 21:05:00,2025-12-08 15:35:33,4,0,0,0,,CI
serverless/serverless,v4.27.0,2025-12-02 00:49:10,2025-12-03 21:04:59,1,0,0,0,,CI
serverless/serverless,v4.26.1,2025-12-01 21:28:54,2025-12-02 00:49:09,0,0,0,0,,CI
serverless/serverless,v4.26.0,2025-11-21 16:25:52,2025-12-01 21:28:53,10,0,0,0,,CI
serverless/serverless,v4.25.0,2025-11-20 16:45:53,2025-11-21 16:25:51,0,0,0,0,,CI
serverless/serverless,v4.24.0,2025-11-05 17:40:55,2025-11-20 16:45:52,14,0,0,0,,CI
serverless/serverless,v4.23.0,2025-10-22 18:14:48,2025-11-05 17:40:54,13,0,0,0,,CI
serverless/serverless,v4.22.0,2025-10-16 13:49:20,2025-10-22 18:14:47,6,0,0,0,,CI
serverless/serverless,v4.21.1,2025-10-08 22:39:41,2025-10-16 13:49:19,7,0,0,0,,CI
serverless/serverless,v4.21.0,2025-10-03 12:38:56,2025-10-08 22:39:40,5,0,0,0,,CI
serverless/serverless,v4.20.2,2025-10-02 22:25:42,2025-10-03 12:38:55,0,0,0,0,,CI
serverless/serverless,v4.20.1,2025-10-02 20:56:45,2025-10-02 22:25:41,0,0,0,0,,CI
serverless/serverless,v4.20.0,2025-09-16 15:44:05,2025-10-02 20:56:44,16,0,0,0,,CI
serverless/serverless,v4.19.1,2025-09-15 22:14:53,2025-09-16 15:44:04,0,0,0,0,,CI
serverless/serverless,v4.19.0,2025-08-26 18:57:59,2025-09-15 22:14:52,20,0,0,0,,CI
serverless/serverless,v4.18.2,2025-08-21 21:50:46,2025-08-26 18:57:58,4,0,0,0,,CI
serverless/serverless,v4.18.1,2025-08-06 22:29:09,2025-08-21 21:50:45,14,0,0,0,,CI
serverless/serverless,v4.18.0,2025-07-24 16:08:07,2025-08-06 22:29:08,13,0,0,0,,CI
serverless/serverless,v4.17.2,2025-06-17 17:49:48,2025-07-24 16:08:06,36,0,0,0,,CI
serverless/serverless,v4.17.1,2025-06-05 18:22:28,2025-06-17 17:49:47,11,0,0,0,,CI
serverless/serverless,v4.17.0,2025-06-04 03:19:31,2025-06-05 18:22:27,1,0,0,0,,CI
serverless/serverless,v4.16.1,2025-05-28 02:58:28,2025-06-04 03:19:30,7,0,0,0,,CI
serverless/serverless,v4.15.1,2025-05-27 21:37:05,2025-05-28 02:58:27,0,0,0,0,,CI
serverless/serverless,v4.15.0,2025-05-20 22:18:50,2025-05-27 21:37:04,6,0,0,0,,CI
